0,200,customclass1,Primary Grenade,frag_grenade,100,1,weapon_fraggrenade,WEAPON_FRAGGRENADE,;,100,100,100,frag_grenade,frag_grenade,;,;,;,;,;,
1,201,customclass1,Primary Weapon,svt40,20,;,weapon_svt40,WEAPON_SVT40,;,23,20,23,m1carbine,svt40,;,;,;,;,;,
2,202,customclass1,Primary Attachment,none,0,;,weapon_missing_image,NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
3,203,customclass1,Secondary Weapon,colt,0,;,weapon_colt,WEAPON_COLT45,;,0,0,0,colt,colt,;,;,;,;,;,
4,204,customclass1,Secondary Attachment,none,0,;,weapon_missing_image,WEAPON_NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
5,205,customclass1,Specialty1,specialty_weapon_satchel_charge,184,;,specialty_weapon_satchel_charge,PERKS_SATCHEL_CHARGE_X_2,PERKS_REMOTE_DETONATION_EXPLOSIVE,184,184,184,specialty_weapon_satchel_charge,specialty_weapon_satchel_charge,;,;,;,;,;,
6,206,customclass1,Specialty2,specialty_bulletdamage,155,;,specialty_bulletdamage,PERKS_STOPPING_POWER,PERKS_INCREASED_BULLET_DAMAGE,155,155,155,specialty_bulletdamage,specialty_bulletdamage,;,;,;,;,;,
7,207,customclass1,Specialty3,specialty_longersprint,165,;,specialty_longersprint,PERKS_EXTREME_CONDITIONING,PERKS_SPRINT_FOR_LONGER_DISTANCES,165,165,165,specialty_longersprint,specialty_longersprint,;,;,;,;,;,
8,208,customclass1,Special Grenade,signal_flare,105,1,weapon_flare,WEAPON_SIGNAL_FLARE,;,105,105,105,signal_flare,signal_flare,;,;,;,;,;,
9,209,customclass1,Camo is not scripted for offline,camo_none,0,;,weapon_missing_image,MPUI_NONE,;,0,0,0,camo_none,camo_none,;,;,;,;,;,
10,210,customclass2,Primary Grenade,frag_grenade,100,1,weapon_fraggrenade,WEAPON_FRAGGRENADE,;,100,100,100,frag_grenade,frag_grenade,;,;,;,;,;,
11,211,customclass2,Primary Weapon,thompson,10,;,weapon_thompson,WEAPON_THOMPSON,;,10,10,10,thompson,thompson,;,;,;,;,;,
12,212,customclass2,Primary Attachment,none,0,;,weapon_missing_image,NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
13,213,customclass2,Secondary Weapon,colt,0,;,weapon_colt,WEAPON_COLT45,;,0,0,0,colt,colt,;,;,;,;,;,
14,214,customclass2,Secondary Attachment,none,0,;,weapon_missing_image,WEAPON_NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
15,215,customclass2,Specialty1,specialty_specialgrenade,182,;,specialty_specialgrenade,PERKS_SPECIAL_GRENADES_X_3,PERKS_3_SPECIAL_GRENADES_NO,182,182,182,specialty_specialgrenade,specialty_specialgrenade,;,;,;,;,;,
16,216,customclass2,Specialty2,specialty_gas_mask,162,;,specialty_gas_mask,PERKS_GASMASK,PERKS_POISON_SHIELD,162,162,162,specialty_gas_mask,specialty_gas_mask,;,;,;,;,;,
17,217,customclass2,Specialty3,specialty_bulletaccuracy,169,;,specialty_bulletaccuracy,PERKS_STEADY_AIM,PERKS_INCREASED_HIPFIRE_ACCURACY,169,169,169,specialty_bulletaccuracy,specialty_bulletaccuracy,;,;,;,;,;,
18,218,customclass2,Special Grenade,signal_flare,105,3,weapon_flare,WEAPON_SIGNAL_FLARE,;,105,105,105,signal_flare,signal_flare,;,;,;,;,;,
19,219,customclass2,Camo is not scripted for offline,camo_none,0,;,weapon_missing_image,MPUI_NONE,;,0,0,0,camo_none,camo_none,;,;,;,;,;,
20,220,customclass3,Primary Grenade,frag_grenade,100,1,weapon_fraggrenade,WEAPON_FRAGGRENADE,;,100,100,100,frag_grenade,frag_grenade,;,;,;,;,;,
21,221,customclass3,Primary Weapon,type99lmg,80,;,weapon_type99_lmg,WEAPON_TYPE99_LMG,;,80,81,81,type99lmg,fg42,;,;,;,;,;,
22,222,customclass3,Primary Attachment,none,0,;,weapon_missing_image,NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
23,223,customclass3,Secondary Weapon,nambu,1,;,weapon_nambu,WEAPON_NAMBU,;,1,1,1,nambu,nambu,;,;,;,;,;,
24,224,customclass3,Secondary Attachment,none,0,;,weapon_missing_image,WEAPON_NO_ATTACHMENT,;,0,0,0,none,none,;,;,;,;,;,
25,225,customclass3,Specialty1,specialty_specialgrenade,182,;,specialty_specialgrenade,PERKS_SPECIAL_GRENADES_X_3,PERKS_3_SPECIAL_GRENADES_NO,182,182,182,specialty_specialgrenade,specialty_specialgrenade,;,;,;,;,;,
26,226,customclass3,Specialty2,specialty_flakjacket,154,;,specialty_flakjacket,PERKS_FLAK_JACKET,PERKS_LESS_DAMAGE_FROM_EXPLOSIVES,154,154,154,specialty_flakjacket,specialty_flakjacket,;,;,;,;,;,
27,227,customclass3,Specialty3,specialty_bulletpenetration,168,;,specialty_bulletpenetration,PERKS_DEEP_IMPACT,PERKS_DEEPER_BULLET_PENETRATION,168,168,168,specialty_bulletpenetration,specialty_bulletpenetration,;,;,;,;,;,
28,228,customclass3,Special Grenade,tabun_gas,103,3,weapon_tabun_gas,WEAPON_TABUN_GRENADE,;,103,103,103,tabun_gas,tabun_gas,;,;,;,;,;,
29,229,customclass3,Camo is not scripted for offline,camo_none,0,;,weapon_missing_image,MPUI_NONE,;,0,0,0,camo_none,camo_none,;,;,;,;,;,
30,230,customclass4,Primary Grenade,sticky_grenade,104,1,weapon_sticky_grenade,WEAPON_STICKY_GRENADE,PERKS_DEVICE_THAT_STICKS,104,104,104,sticky_grenade,sticky_grenade,;,;,;,;,;,
