0,pvt1,0,30,RANK_PVT,RANK_PVT_FULL,rank_pvt1,30,;,;,;,;,;,1,1,;,RANK_PVT_FULL
1,pvt2,30,90,RANK_PVT,RANK_PVT_FULL2,rank_pvt2,120,;,;,;,;,;,2,2,feature_closeassault,RANK_PVT_FULL_N
2,pvt3,120,150,RANK_PVT,RANK_PVT_FULL3,rank_pvt3,270,;,;,;,;,;,3,3,feature_sniper,RANK_PVT_FULL_N
3,pfc1,270,210,RANK_PFC,RANK_PFC_FULL,rank_pfc1,480,type99rifle bar,specialty_armorvest,;,;,;,4,4,feature_cac,RANK_PFC_FULL
4,pfc2,480,270,RANK_PFC,RANK_PFC_FULL2,rank_pfc2,750,;,;,tier_1_a;tier_2_a;tier_3_a;tier_4_a;tier_5_a;tier_6_a,;,;,5,5,feature_challenges,RANK_PFC_FULL_N
5,pfc3,750,330,RANK_PFC,RANK_PFC_FULL3,rank_pfc3,1080,;,specialty_pin_back,;,;,;,6,6,;,RANK_PFC_FULL_N
6,cpl1,1080,390,RANK_CPL,RANK_CPL_FULL,rank_cpl1,1470,gewehr43,;,ch_marksman_g43_1;ch_expert_g43_1,;,;,7,7,;,RANK_CPL_FULL
7,cpl2,1470,450,RANK_CPL,RANK_CPL_FULL2,rank_cpl2,1920,;,;,tier_6_b,;,;,8,8,;,RANK_CPL_FULL_N,;,;,;,8,cpl3,1920,510,RANK_CPL,RANK_CPL_FULL3,rank_cpl3,2430,;,specialty_pistoldeath,;,;,;,9,9,;,RANK_CPL_FULL_N
9,sgt1,2430,570,RANK_SGT,RANK_SGT_FULL,rank_sgt1,3000,mp40 molotov,;,ch_marksman_mp40_1;ch_expert_mp40_1;tier_6_c,;,;,10,10,;,RANK_SGT_FULL
10,sgt2,3000,630,RANK_SGT,RANK_SGT_FULL2,rank_sgt2,3630,;,;,;,;,;,11,11,;,RANK_SGT_FULL_N
11,sgt3,3630,690,RANK_SGT,RANK_SGT_FULL3,rank_sgt3,4320,;,specialty_gpsjammer;specialty_ordinance,;,;,;,12,12,;,RANK_SGT_FULL_N
12,ssgt1,4320,750,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,5070,dp28,;,ch_marksman_dp28;ch_expert_dp28_1,;,;,13,13,;,RANK_SSGT_FULL
